date,day_of_growth,stage,stage_key,kc,description,et0,etc,etc_cumulative,month,year_month
2024-10-31,22,幼苗-分蘖期,stage_2,0.745,根系发育，冬前分蘖形成,1.5598618543092897,1.1620970814604208,17.809127036275743,10,2024-10
2024-11-01,23,幼苗-分蘖期,stage_2,0.748,根系发育，冬前分蘖形成,1.768962333418275,1.3231838253968697,19.132310861672615,11,2024-11
2024-11-02,24,幼苗-分蘖期,stage_2,0.752,根系发育，冬前分蘖形成,1.294678369278502,0.9735981336974335,20.105908995370047,11,2024-11
2024-11-03,25,幼苗-分蘖期,stage_2,0.755,根系发育，冬前分蘖形成,1.763637846239501,1.3315465739108232,21.43745556928087,11,2024-11
2024-11-04,26,幼苗-分蘖期,stage_2,0.759,根系发育，冬前分蘖形成,1.8353209197918907,1.3930085781220451,22.830464147402918,11,2024-11
2024-11-05,27,幼苗-分蘖期,stage_2,0.762,根系发育，冬前分蘖形成,2.1262804162927726,1.6202256772150927,24.45068982461801,11,2024-11
2024-11-06,28,幼苗-分蘖期,stage_2,0.766,根系发育，冬前分蘖形成,2.600818664514941,1.992227097018445,26.442916921636456,11,2024-11
2024-11-07,29,幼苗-分蘖期,stage_2,0.769,根系发育，冬前分蘖形成,2.416416310159523,1.858224142512673,28.301141064149128,11,2024-11
2024-11-08,30,幼苗-分蘖期,stage_2,0.772,根系发育，冬前分蘖形成,2.30385965647457,1.778579654798368,30.079720718947495,11,2024-11
2024-11-09,31,幼苗-分蘖期,stage_2,0.776,根系发育，冬前分蘖形成,2.391066319584204,1.8554674639973423,31.935188182944838,11,2024-11
2024-11-10,32,幼苗-分蘖期,stage_2,0.779,根系发育，冬前分蘖形成,2.587748923498605,2.0158564114054136,33.95104459435025,11,2024-11
2024-11-11,33,幼苗-分蘖期,stage_2,0.783,根系发育，冬前分蘖形成,2.2288466682704406,1.745186941255755,35.696231535606,11,2024-11
2024-11-12,34,幼苗-分蘖期,stage_2,0.786,根系发育，冬前分蘖形成,2.308837276916967,1.8147460996567362,37.51097763526274,11,2024-11
2024-11-13,35,幼苗-分蘖期,stage_2,0.79,根系发育，冬前分蘖形成,1.8985363066650551,1.4998436822653936,39.01082131752813,11,2024-11
2024-11-14,36,幼苗-分蘖期,stage_2,0.793,根系发育，冬前分蘖形成,1.8979612371119605,1.5050832610297848,40.515904578557915,11,2024-11
2024-11-15,37,幼苗-分蘖期,stage_2,0.797,根系发育，冬前分蘖形成,1.6521276964850498,1.3167457740985846,41.8326503526565,11,2024-11
2024-11-16,38,幼苗-分蘖期,stage_2,0.8,根系发育，冬前分蘖形成,1.8586715513381094,1.4869372410704875,43.319587593726986,11,2024-11
2024-11-17,39,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,1.5044949217596986,1.203595937407759,44.52318353113475,11,2024-11
2024-11-18,40,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,0.9800146499553335,0.7840117199642669,45.30719525109902,11,2024-11
2024-11-19,41,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,0.9599760284040243,0.7679808227232194,46.075176073822234,11,2024-11
2024-11-20,42,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,1.1058084425895274,0.884646754071622,46.95982282789386,11,2024-11
2024-11-21,43,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,1.228655946042222,0.9829247568337776,47.942747584727634,11,2024-11
2024-11-22,44,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,1.7276659608235803,1.3821327686588643,49.3248803533865,11,2024-11
2024-11-23,45,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,1.3833154468417674,1.106652357473414,50.43153271085991,11,2024-11
2024-11-24,46,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,1.1253866193182234,0.9003092954545787,51.33184200631449,11,2024-11
2024-11-25,47,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,1.668540622641427,1.3348324981131416,52.66667450442763,11,2024-11
2024-11-26,48,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,1.884061861275915,1.5072494890207322,54.17392399344836,11,2024-11
2024-11-27,49,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,1.6901492054550158,1.3521193643640128,55.52604335781238,11,2024-11
2024-11-28,50,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,2.1708363901667567,1.7366691121334055,57.26271246994578,11,2024-11
2024-11-29,51,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,1.7067013350167746,1.3653610680134198,58.6280735379592,11,2024-11
2024-11-30,52,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,2.7947968216858756,2.2358374573487008,60.863910995307904,11,2024-11
2024-12-01,53,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,2.239135772345467,1.7913086178763735,62.65521961318428,12,2024-12
2024-12-02,54,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,2.7448616026754205,2.1958892821403366,64.85110889532461,12,2024-12
2024-12-03,55,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,2.4038947290934654,1.9231157832747723,66.77422467859938,12,2024-12
2024-12-04,56,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,3.151750671880033,2.521400537504027,69.2956252161034,12,2024-12
2024-12-05,57,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,3.3550650311325234,2.684052024906019,71.97967724100943,12,2024-12
2024-12-06,58,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,2.541058585948395,2.0328468687587162,74.01252410976814,12,2024-12
2024-12-07,59,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,3.3292131589652656,2.6633705271722126,76.67589463694036,12,2024-12
2024-12-08,60,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,3.2072298369945584,2.5657838695956467,79.241678506536,12,2024-12
2024-12-09,61,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,3.519122393094416,2.815297914475533,82.05697642101154,12,2024-12
2024-12-10,62,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,2.889577243432329,2.3116617947458633,84.3686382157574,12,2024-12
2024-12-11,63,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,3.8681207205947445,3.094496576475796,87.46313479223319,12,2024-12
2024-12-12,64,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,3.164217614074961,2.531374091259969,89.99450888349315,12,2024-12
2024-12-13,65,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,3.013239246258517,2.410591397006814,92.40510028049997,12,2024-12
2024-12-14,66,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,2.7135613671269976,2.170849093701598,94.57594937420157,12,2024-12
2024-12-15,67,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,3.1639281450875107,2.531142516070009,97.10709189027158,12,2024-12
2024-12-16,68,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,3.2159495652079864,2.5727596521663894,99.67985154243796,12,2024-12
2024-12-17,69,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,2.232725008887564,1.786180007110051,101.466031549548,12,2024-12
2024-12-18,70,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,2.364503095100726,1.891602476080581,103.35763402562858,12,2024-12
2024-12-19,71,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,2.714588140658739,2.1716705125269913,105.52930453815557,12,2024-12
2024-12-20,72,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,2.527518549896308,2.0220148399170466,107.55131937807262,12,2024-12
2024-12-21,73,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,2.1141851752987098,1.6913481402389678,109.24266751831159,12,2024-12
2024-12-22,74,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,2.4358709488195145,1.9486967590556117,111.1913642773672,12,2024-12
2024-12-23,75,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,2.7026706412968786,2.162136513037503,113.35350079040471,12,2024-12
2024-12-24,76,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,2.2118764410990903,1.7695011528792723,115.12300194328398,12,2024-12
2024-12-25,77,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,2.7528710008979065,2.2022968007183255,117.32529874400231,12,2024-12
2024-12-26,78,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,3.0581053151919995,2.4464842521535997,119.7717829961559,12,2024-12
2024-12-27,79,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,2.9284919374272285,2.3427935499417827,122.1145765460977,12,2024-12
2024-12-28,80,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,2.8979272350053913,2.318341788004313,124.43291833410201,12,2024-12
2024-12-29,81,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,3.4682344399304466,2.7745875519443572,127.20750588604636,12,2024-12
2024-12-30,82,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,3.362479535243034,2.6899836281944274,129.8974895142408,12,2024-12
2024-12-31,83,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,4.428857278749455,3.5430858229995645,133.44057533724035,12,2024-12
2025-01-01,84,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,3.6102543242053073,2.888203459364246,136.32877879660458,1,2025-01
2025-01-02,85,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,4.196842007035247,3.357473605628198,139.68625240223278,1,2025-01
2025-01-03,86,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,4.686352883126324,3.7490823065010597,143.43533470873385,1,2025-01
2025-01-04,87,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,4.273503646638292,3.418802917310634,146.8541376260445,1,2025-01
2025-01-05,88,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,4.150409708558502,3.320327766846802,150.1744653928913,1,2025-01
2025-01-06,89,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,4.265149382122885,3.4121195056983087,153.58658489858962,1,2025-01
2025-01-07,90,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,4.384454130102893,3.507563304082314,157.09414820267193,1,2025-01
2025-01-08,91,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,4.48294097827792,3.5863527826223365,160.68050098529426,1,2025-01
2025-01-09,92,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,4.647218601091647,3.7177748808733178,164.39827586616758,1,2025-01
2025-01-10,93,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,4.5962425636410975,3.676994050912878,168.07526991708045,1,2025-01
2025-01-11,94,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,4.689971955040217,3.7519775640321735,171.8272474811126,1,2025-01
2025-01-12,95,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,4.5213709993369315,3.6170967994695453,175.44434428058216,1,2025-01
2025-01-13,96,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,3.779859956667075,3.0238879653336603,178.46823224591583,1,2025-01
2025-01-14,97,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,4.476833349677279,3.5814666797418235,182.04969892565765,1,2025-01
2025-01-15,98,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,3.8020820962879216,3.0416656770303376,185.09136460268797,1,2025-01
2025-01-16,99,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,3.406166770018044,2.7249334160144354,187.8162980187024,1,2025-01
2025-01-17,100,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,3.9124598810598985,3.129967904847919,190.94626592355033,1,2025-01
2025-01-18,101,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,3.6651649799308705,2.9321319839446964,193.878397907495,1,2025-01
2025-01-19,102,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,3.4650395491857156,2.7720316393485724,196.65042954684358,1,2025-01
2025-01-20,103,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,3.4719719407579057,2.7775775526063247,199.4280070994499,1,2025-01
2025-01-21,104,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,3.904282981942168,3.1234263855537345,202.55143348500363,1,2025-01
2025-01-22,105,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,3.6623433654764543,2.929874692381164,205.4813081773848,1,2025-01
2025-01-23,106,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,3.6910249150549004,2.9528199320439206,208.4341281094287,1,2025-01
2025-01-24,107,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,3.9154245186115006,3.132339614889201,211.5664677243179,1,2025-01
2025-01-25,108,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,3.595401242212634,2.8763209937701073,214.442788718088,1,2025-01
2025-01-26,109,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,4.174724939544025,3.3397799516352205,217.78256866972322,1,2025-01
2025-01-27,110,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,4.259288776990833,3.4074310215926666,221.18999969131588,1,2025-01
2025-01-28,111,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,4.773897510188659,3.8191180081509275,225.0091176994668,1,2025-01
2025-01-29,112,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,4.767342932488383,3.8138743459907065,228.8229920454575,1,2025-01
2025-01-30,113,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,5.506364342803458,4.4050914742427665,233.22808351970028,1,2025-01
2025-01-31,114,越冬期,stage_3,0.8,生理活动微弱，需浇越冬水,5.31098866720658,4.248790933765264,237.47687445346554,1,2025-01
2025-02-01,115,返青-起身期,stage_4,0.8,春季第一水，巩固分蘖,5.370257380290771,4.296205904232617,241.77308035769815,2,2025-02
2025-02-02,116,返青-起身期,stage_4,0.807,春季第一水，巩固分蘖,5.286984041685743,4.266596121640395,246.03967647933854,2,2025-02
2025-02-03,117,返青-起身期,stage_4,0.814,春季第一水，巩固分蘖,5.276188268391015,4.2948172504702855,250.33449372980883,2,2025-02
2025-02-04,118,返青-起身期,stage_4,0.82,春季第一水，巩固分蘖,5.427240579706091,4.4503372753589945,254.78483100516783,2,2025-02
2025-02-05,119,返青-起身期,stage_4,0.827,春季第一水，巩固分蘖,6.315765247834074,5.223137859958779,260.0079688651266,2,2025-02
2025-02-06,120,返青-起身期,stage_4,0.834,春季第一水，巩固分蘖,5.982944327868568,4.9897755694423855,264.997744434569,2,2025-02
2025-02-07,121,返青-起身期,stage_4,0.841,春季第一水，巩固分蘖,5.707733465404637,4.800203844405299,269.7979482789743,2,2025-02
2025-02-08,122,返青-起身期,stage_4,0.848,春季第一水，巩固分蘖,6.165939161723675,5.2287164091416765,275.02666468811594,2,2025-02
2025-02-09,123,返青-起身期,stage_4,0.855,春季第一水，巩固分蘖,5.100703473824149,4.361101470119647,279.3877661582356,2,2025-02
2025-02-10,124,返青-起身期,stage_4,0.861,春季第一水，巩固分蘖,5.358874022794664,4.613990533626206,284.0017566918618,2,2025-02
2025-02-11,125,返青-起身期,stage_4,0.868,春季第一水，巩固分蘖,5.45044088469411,4.730982687914488,288.73273937977626,2,2025-02
2025-02-12,126,返青-起身期,stage_4,0.875,春季第一水，巩固分蘖,4.602338285971123,4.027046000224733,292.759785380001,2,2025-02
2025-02-13,127,返青-起身期,stage_4,0.882,春季第一水，巩固分蘖,5.736379950947029,5.05948711673528,297.8192724967363,2,2025-02
2025-02-14,128,返青-起身期,stage_4,0.889,春季第一水，巩固分蘖,5.554677493477147,4.938108291701184,302.75738078843744,2,2025-02
2025-02-15,129,返青-起身期,stage_4,0.895,春季第一水，巩固分蘖,4.832178164531772,4.324799457255936,307.0821802456934,2,2025-02
2025-02-16,130,返青-起身期,stage_4,0.902,春季第一水，巩固分蘖,4.881674896163549,4.403270756339522,311.4854510020329,2,2025-02
2025-02-17,131,返青-起身期,stage_4,0.909,春季第一水，巩固分蘖,4.715832651059073,4.286691879812698,315.7721428818456,2,2025-02
2025-02-18,132,返青-起身期,stage_4,0.916,春季第一水，巩固分蘖,5.093916009794672,4.66602706497192,320.4381699468175,2,2025-02
2025-02-19,133,返青-起身期,stage_4,0.923,春季第一水，巩固分蘖,4.92879389165743,4.549276761999808,324.9874467088173,2,2025-02
2025-02-20,134,返青-起身期,stage_4,0.93,春季第一水，巩固分蘖,4.670963064142801,4.343995649652805,329.3314423584701,2,2025-02
2025-02-21,135,返青-起身期,stage_4,0.936,春季第一水，巩固分蘖,5.419705603245291,5.072844444637592,334.4042868031077,2,2025-02
2025-02-22,136,返青-起身期,stage_4,0.943,春季第一水，巩固分蘖,4.45930151148618,4.205121325331467,338.60940812843916,2,2025-02
2025-02-23,137,返青-起身期,stage_4,0.95,春季第一水，巩固分蘖,4.719918340095386,4.4839224230906165,343.0933305515298,2,2025-02
2025-02-24,138,拔节期,stage_5,0.95,水分临界期开始，必须保证拔节水,5.115035343623124,4.8592835764419675,347.95261412797174,2,2025-02
2025-02-25,139,拔节期,stage_5,0.959,水分临界期开始，必须保证拔节水,5.219676614118531,5.005669872939671,352.9582840009114,2,2025-02
2025-02-26,140,拔节期,stage_5,0.968,水分临界期开始，必须保证拔节水,5.4836721200180145,5.308194612177438,358.26647861308885,2,2025-02
2025-02-27,141,拔节期,stage_5,0.976,水分临界期开始，必须保证拔节水,5.442636391138116,5.312013117750801,363.57849173083963,2,2025-02
2025-02-28,142,拔节期,stage_5,0.985,水分临界期开始，必须保证拔节水,5.975115421065114,5.885488689749137,369.46398042058877,2,2025-02
2025-03-01,143,拔节期,stage_5,0.994,水分临界期开始，必须保证拔节水,6.123128521921992,6.0863897507904605,375.55037017137926,3,2025-03
2025-03-02,144,拔节期,stage_5,1.003,水分临界期开始，必须保证拔节水,6.303365708897995,6.322275806024688,381.8726459774039,3,2025-03
2025-03-03,145,拔节期,stage_5,1.012,水分临界期开始，必须保证拔节水,6.259708315190076,6.3348248149723565,388.2074707923763,3,2025-03
2025-03-04,146,拔节期,stage_5,1.021,水分临界期开始，必须保证拔节水,6.5,6.6365,394.8439707923763,3,2025-03
2025-03-05,147,拔节期,stage_5,1.029,水分临界期开始，必须保证拔节水,6.262963171465277,6.444589103437769,401.28855989581405,3,2025-03
2025-03-06,148,拔节期,stage_5,1.038,水分临界期开始，必须保证拔节水,6.5,6.747,408.03555989581406,3,2025-03
2025-03-07,149,拔节期,stage_5,1.047,水分临界期开始，必须保证拔节水,6.5,6.805499999999999,414.84105989581406,3,2025-03
2025-03-08,150,拔节期,stage_5,1.056,水分临界期开始，必须保证拔节水,6.5,6.864000000000001,421.70505989581403,3,2025-03
2025-03-09,151,拔节期,stage_5,1.065,水分临界期开始，必须保证拔节水,6.145701056166098,6.545171624816894,428.2502315206309,3,2025-03
2025-03-10,152,拔节期,stage_5,1.074,水分临界期开始，必须保证拔节水,6.102903954817192,6.554518847473664,434.8047503681046,3,2025-03
2025-03-11,153,拔节期,stage_5,1.082,水分临界期开始，必须保证拔节水,6.064303785062324,6.561576695437435,441.36632706354203,3,2025-03
2025-03-12,154,拔节期,stage_5,1.091,水分临界期开始，必须保证拔节水,6.5,7.0915,448.457827063542,3,2025-03
2025-03-13,155,拔节期,stage_5,1.1,水分临界期开始，必须保证拔节水,6.092955123895646,6.702250636285211,455.16007769982724,3,2025-03
2025-03-14,156,孕穗-抽穗-开花期,stage_6,1.1,水分临界期顶峰，严防卡脖旱,5.792236254255214,6.371459879680736,461.531537579508,3,2025-03
2025-03-15,157,孕穗-抽穗-开花期,stage_6,1.106,水分临界期顶峰，严防卡脖旱,5.9571857142963935,6.588647400011812,468.1201849795198,3,2025-03
2025-03-16,158,孕穗-抽穗-开花期,stage_6,1.112,水分临界期顶峰，严防卡脖旱,4.994839440921116,5.554261458304282,473.6744464378241,3,2025-03
2025-03-17,159,孕穗-抽穗-开花期,stage_6,1.118,水分临界期顶峰，严防卡脖旱,6.409621627726285,7.165956979797987,480.8404034176221,3,2025-03
2025-03-18,160,孕穗-抽穗-开花期,stage_6,1.124,水分临界期顶峰，严防卡脖旱,5.9568426133192505,6.695491097370838,487.53589451499295,3,2025-03
2025-03-19,161,孕穗-抽穗-开花期,stage_6,1.129,水分临界期顶峰，严防卡脖旱,5.331928547626019,6.019747330269775,493.5556418452627,3,2025-03
2025-03-20,162,孕穗-抽穗-开花期,stage_6,1.135,水分临界期顶峰，严防卡脖旱,5.192608988540971,5.893611201994002,499.4492530472567,3,2025-03
2025-03-21,163,孕穗-抽穗-开花期,stage_6,1.141,水分临界期顶峰，严防卡脖旱,5.3722123983093075,6.12969434647092,505.5789473937276,3,2025-03
2025-03-22,164,孕穗-抽穗-开花期,stage_6,1.147,水分临界期顶峰，严防卡脖旱,5.302010809675632,6.0814063986979505,511.66035379242555,3,2025-03
2025-03-23,165,孕穗-抽穗-开花期,stage_6,1.153,水分临界期顶峰，严防卡脖旱,5.279469315349625,6.087228120598118,517.7475819130236,3,2025-03
2025-03-24,166,孕穗-抽穗-开花期,stage_6,1.159,水分临界期顶峰，严防卡脖旱,5.192383472178669,6.0179724442550775,523.7655543572787,3,2025-03
2025-03-25,167,孕穗-抽穗-开花期,stage_6,1.165,水分临界期顶峰，严防卡脖旱,5.483320366662031,6.388068227161266,530.15362258444,3,2025-03
2025-03-26,168,孕穗-抽穗-开花期,stage_6,1.171,水分临界期顶峰，严防卡脖旱,5.46631580159796,6.401055803671212,536.5546783881111,3,2025-03
2025-03-27,169,孕穗-抽穗-开花期,stage_6,1.176,水分临界期顶峰，严防卡脖旱,5.408414491456142,6.360295441952423,542.9149738300636,3,2025-03
2025-03-28,170,孕穗-抽穗-开花期,stage_6,1.182,水分临界期顶峰，严防卡脖旱,5.498103421024316,6.498758243650742,549.4137320737143,3,2025-03
2025-03-29,171,孕穗-抽穗-开花期,stage_6,1.188,水分临界期顶峰，严防卡脖旱,6.154841901559692,7.311952179052914,556.7256842527672,3,2025-03
2025-03-30,172,孕穗-抽穗-开花期,stage_6,1.194,水分临界期顶峰，严防卡脖旱,6.021363825106979,7.189508407177732,563.915192659945,3,2025-03
2025-03-31,173,孕穗-抽穗-开花期,stage_6,1.2,水分临界期顶峰，严防卡脖旱,6.145858731354561,7.375030477625473,571.2902231375705,3,2025-03
2025-04-01,174,灌浆前期,stage_7,1.2,提高灌浆强度，增加粒重,6.088964478875793,7.306757374650951,578.5969805122214,4,2025-04
2025-04-02,175,灌浆前期,stage_7,1.191,提高灌浆强度，增加粒重,6.327898817842553,7.536527492050481,586.1335080042719,4,2025-04
2025-04-03,176,灌浆前期,stage_7,1.182,提高灌浆强度，增加粒重,6.5,7.683,593.8165080042719,4,2025-04
2025-04-04,177,灌浆前期,stage_7,1.174,提高灌浆强度，增加粒重,6.5,7.630999999999999,601.4475080042719,4,2025-04
2025-04-05,178,灌浆前期,stage_7,1.165,提高灌浆强度，增加粒重,6.5,7.5725,609.0200080042719,4,2025-04
2025-04-06,179,灌浆前期,stage_7,1.156,提高灌浆强度，增加粒重,6.5,7.513999999999999,616.5340080042719,4,2025-04
2025-04-07,180,灌浆前期,stage_7,1.147,提高灌浆强度，增加粒重,6.5,7.4555,623.9895080042719,4,2025-04
2025-04-08,181,灌浆前期,stage_7,1.138,提高灌浆强度，增加粒重,6.5,7.396999999999999,631.386508004272,4,2025-04
2025-04-09,182,灌浆前期,stage_7,1.129,提高灌浆强度，增加粒重,6.5,7.3385,638.7250080042719,4,2025-04
2025-04-10,183,灌浆前期,stage_7,1.121,提高灌浆强度，增加粒重,6.5,7.2865,646.011508004272,4,2025-04
2025-04-11,184,灌浆前期,stage_7,1.112,提高灌浆强度，增加粒重,6.401049987386425,7.117967585973704,653.1294755902456,4,2025-04
2025-04-12,185,灌浆前期,stage_7,1.103,提高灌浆强度，增加粒重,6.5,7.1695,660.2989755902456,4,2025-04
2025-04-13,186,灌浆前期,stage_7,1.094,提高灌浆强度，增加粒重,6.438830442699263,7.044080504312994,667.3430560945586,4,2025-04
2025-04-14,187,灌浆前期,stage_7,1.085,提高灌浆强度，增加粒重,5.625566787899755,6.1037399648712345,673.4467960594299,4,2025-04
2025-04-15,188,灌浆前期,stage_7,1.076,提高灌浆强度，增加粒重,5.442856359636206,5.856513442968558,679.3033095023984,4,2025-04
2025-04-16,189,灌浆前期,stage_7,1.068,提高灌浆强度，增加粒重,6.244520348104919,6.669147731776054,685.9724572341745,4,2025-04
2025-04-17,190,灌浆前期,stage_7,1.059,提高灌浆强度，增加粒重,5.1212070316622595,5.4233582465303325,691.3958154807049,4,2025-04
2025-04-18,191,灌浆前期,stage_7,1.05,提高灌浆强度，增加粒重,4.607557696214588,4.8379355810253175,696.2337510617302,4,2025-04
2025-04-19,192,灌浆后期-成熟期,stage_8,1.05,籽粒脱水，蜡熟末期停水,5.499242909020185,5.774205054471195,702.0079561162014,4,2025-04
