light_hours_mean,Rs_mean,date,rain_mean,T_mean,RH_mean,P_mean,u_2_mean,T_max,T_min
9.8,13.06,2023-10-24,0.0,19.179166666666667,61.625,1006.0,2.4,28.9,9.9
8.9,12.48,2023-10-25,0.0,19.479166666666668,61.125,1005.6666666666666,1.5875,29.7,9.7
9.5,12.76,2023-10-26,0.0,20.120833333333337,45.833333333333336,1008.7083333333334,3.95,26.0,13.3
8.4,12.13,2023-10-27,0.0,17.020833333333332,62.583333333333336,1009.375,2.829166666666667,24.0,9.2
8.7,12.29,2023-10-28,0.0,17.2375,70.29166666666667,1006.75,1.9416666666666669,25.2,10.8
9.0,12.2,2023-10-29,0.0,18.0,65.08333333333333,1006.4583333333334,3.170833333333333,26.4,10.2
7.8,12.1,2023-10-30,0.0,17.837500000000002,69.25,1007.5416666666666,1.3708333333333331,25.6,11.4
9.4,11.99,2023-10-31,0.0,18.558333333333337,68.0,1005.9583333333334,2.3833333333333333,27.7,9.8
10.0,11.59,2023-11-01,0.0,21.170833333333334,60.208333333333336,1002.75,3.3791666666666664,28.6,14.9
9.4,11.11,2023-11-02,0.0,20.733333333333334,69.04166666666667,1000.2083333333334,3.1916666666666664,28.8,12.7
0.0,3.61,2023-11-03,0.0,16.820833333333333,56.541666666666664,1008.7083333333334,3.8833333333333337,20.3,10.5
1.5,4.1,2023-11-04,0.1041666666666666,13.154166666666669,80.0,1008.9583333333334,2.1625,18.1,7.6
0.2,3.45,2023-11-05,1.7375,11.983333333333334,86.75,1006.125,5.4375,13.2,10.0
10.0,11.93,2023-11-06,0.0,9.145833333333334,51.958333333333336,1010.375,3.4958333333333336,14.0,2.9
9.5,11.26,2023-11-07,0.0,9.304166666666667,77.33333333333333,1008.9166666666666,2.7291666666666665,16.9,1.7
8.6,10.92,2023-11-08,0.0,10.7875,82.70833333333333,1006.375,1.8666666666666665,16.1,6.9
7.5,9.45,2023-11-09,0.0,9.479166666666666,61.916666666666664,1014.5833333333334,5.391666666666667,11.8,5.6
0.0,6.18,2023-11-10,0.0375,4.004166666666666,46.125,1024.5416666666667,4.958333333333333,5.5,0.0
0.3,7.57,2023-11-11,0.0,1.8083333333333331,83.08333333333333,1025.9166666666667,3.3000000000000003,4.4,-0.3
8.2,10.25,2023-11-12,0.0,2.9416666666666664,78.91666666666667,1027.1666666666667,1.2541666666666669,9.4,-2.3
5.5,9.46,2023-11-13,0.0,4.441666666666666,68.29166666666667,1024.4166666666667,3.4458333333333333,9.6,0.8
8.7,10.37,2023-11-14,0.0,4.2625,74.70833333333333,1017.2916666666666,1.2791666666666666,11.2,-1.3
1.5,6.53,2023-11-15,0.0,6.358333333333333,82.04166666666667,1017.0416666666666,1.875,12.8,0.9
9.3,10.61,2023-11-16,0.0,9.504166666666666,37.333333333333336,1018.625,3.5541666666666667,14.3,4.7
9.4,10.45,2023-11-17,0.0,6.291666666666667,51.291666666666664,1016.6666666666666,2.0749999999999997,12.3,0.5
9.4,10.36,2023-11-18,0.0,7.345833333333334,59.708333333333336,1013.4166666666666,3.375,16.2,-1.0
9.4,10.4,2023-11-19,0.0,8.5875,61.541666666666664,1009.9583333333334,1.9833333333333336,18.7,0.3
8.7,10.12,2023-11-20,0.0,8.5625,68.29166666666667,1011.25,3.0083333333333333,16.5,0.5
8.0,9.57,2023-11-21,0.0,10.870833333333332,71.83333333333333,1004.4583333333334,2.9791666666666665,17.8,5.4
5.9,9.55,2023-11-22,0.0,11.316666666666668,74.66666666666667,1003.9583333333334,1.8833333333333335,17.6,7.1
9.4,10.24,2023-11-23,0.0083333333333333,7.245833333333334,36.833333333333336,1016.2916666666666,4.129166666666666,11.1,1.0
9.0,9.67,2023-11-24,0.0,1.9333333333333331,31.458333333333332,1024.6666666666667,2.225,5.3,-1.8
0.0,4.53,2023-11-25,0.0,3.0083333333333333,49.166666666666664,1020.8333333333334,2.5916666666666663,4.1,1.5
8.4,9.63,2023-11-26,0.0,3.2416666666666667,80.08333333333333,1012.2916666666666,2.0375,9.6,-2.3
9.0,9.65,2023-11-27,0.0,9.104166666666666,52.708333333333336,1009.625,3.0124999999999997,19.4,-1.7
8.1,9.29,2023-11-28,0.0,5.529166666666666,51.291666666666664,1013.2916666666666,2.725,11.0,-1.1
5.7,8.14,2023-11-29,0.0,2.625,40.291666666666664,1021.7916666666666,5.420833333333333,5.7,-3.3
9.2,9.22,2023-11-30,0.0,-0.5,56.791666666666664,1025.3333333333333,1.8958333333333333,6.3,-6.0
9.4,9.67,2023-12-01,0.0,0.6250000000000001,52.208333333333336,1020.9583333333334,2.225,8.9,-6.8
9.3,9.64,2023-12-02,0.0,2.5333333333333337,45.541666666666664,1016.5833333333334,2.1166666666666667,11.6,-5.3
9.0,9.35,2023-12-03,0.0,2.9958333333333336,53.125,1016.0416666666666,3.525,11.8,-4.7
7.7,9.2,2023-12-04,0.0,6.2,53.333333333333336,1006.2916666666666,1.9625,16.0,-2.0
7.8,9.04,2023-12-05,0.0,8.674999999999999,54.0,1004.0416666666666,2.591666666666667,16.2,-0.6
8.1,9.2,2023-12-06,0.0,10.6,30.416666666666668,1007.5416666666666,3.2458333333333336,15.6,3.6
8.9,9.06,2023-12-07,0.0,11.0125,39.708333333333336,998.2916666666666,4.2375,21.1,3.1
9.0,9.01,2023-12-08,0.0,10.770833333333334,56.5,997.125,1.8791666666666669,20.5,3.3
7.2,8.66,2023-12-09,0.0,8.583333333333334,64.33333333333333,1007.125,7.7875,11.9,5.8
0.0,1.28,2023-12-10,0.1333333333333333,2.5500000000000003,79.70833333333333,1018.25,10.308333333333334,5.7,0.1
4.8,4.05,2023-12-11,0.5458333333333333,-1.8541666666666667,85.04166666666667,1020.5416666666666,6.129166666666666,-0.4,-3.2
4.5,4.35,2023-12-12,0.0,-2.4499999999999997,83.91666666666667,1019.2083333333334,1.5958333333333332,0.0,-6.3
0.0,0.6,2023-12-13,0.025,-1.3125,92.20833333333331,1016.8333333333334,4.266666666666667,-0.6,-2.7
0.0,0.38,2023-12-14,0.6708333333333334,-1.3208333333333333,90.66666666666669,1015.9166666666666,8.275,-0.7,-2.4
0.0,1.21,2023-12-15,0.0166666666666666,-3.733333333333333,85.91666666666667,1022.0833333333334,3.2291666666666665,-2.6,-7.6
8.8,2.23,2023-12-16,0.0,-7.05,60.958333333333336,1029.0,1.7083333333333333,-2.7,-11.3
7.7,2.26,2023-12-17,0.0,-8.029166666666667,72.0,1028.0833333333333,1.7375,-4.1,-14.0
0.9,1.65,2023-12-18,0.0,-3.4791666666666665,74.41666666666667,1023.0833333333334,3.029166666666667,-1.6,-6.5
6.8,2.48,2023-12-19,0.0,-5.866666666666667,73.45833333333333,1025.3333333333333,3.5083333333333333,-1.4,-8.8
8.1,2.59,2023-12-20,0.0,-9.083333333333334,62.75,1030.2916666666667,1.9083333333333332,-6.2,-13.2
8.9,2.83,2023-12-21,0.0,-10.825,64.70833333333333,1033.3333333333333,1.6708333333333334,-6.3,-15.4
7.9,2.76,2023-12-22,0.0,-9.0375,73.08333333333333,1031.2916666666667,1.5833333333333333,-3.0,-15.3
8.2,2.74,2023-12-23,0.0,-6.445833333333333,70.54166666666667,1027.75,2.3041666666666667,-0.6,-11.5
8.9,3.22,2023-12-24,0.0,-6.641666666666667,75.16666666666667,1025.2083333333333,1.2666666666666668,0.6,-13.1
9.0,3.37,2023-12-25,0.0,-3.079166666666667,73.04166666666667,1019.7916666666666,2.7125,2.3,-9.2
8.1,3.52,2023-12-26,0.0,-0.2624999999999999,66.16666666666667,1017.9166666666666,5.333333333333333,2.6,-4.1
6.9,4.12,2023-12-27,0.0,-0.3333333333333333,70.625,1022.375,4.325,2.9,-4.8
6.5,5.22,2023-12-28,0.0,-2.975,85.58333333333333,1020.4166666666666,0.8541666666666666,2.1,-7.4
0.1,5.25,2023-12-29,0.0541666666666666,-0.025,90.16666666666669,1014.6666666666666,2.566666666666667,2.3,-4.4
0.0,7.34,2023-12-30,0.0,-0.55,99.54166666666669,1008.0416666666666,2.1666666666666665,0.6,-3.2
5.7,7.89,2023-12-31,0.0,-1.0875,84.20833333333333,1020.25,1.8875,4.8,-5.3
1.3,7.49,2024-01-01,0.0,-1.5416666666666667,79.58333333333333,1018.2916666666666,3.0583333333333336,2.2,-5.9
7.8,8.45,2024-01-02,0.0,0.4125,83.79166666666667,1014.1666666666666,2.6999999999999997,4.9,-3.1
8.9,9.02,2024-01-03,0.0,1.3333333333333333,78.29166666666667,1015.0833333333334,2.4166666666666665,8.8,-5.0
9.0,9.01,2024-01-04,0.0,5.127272727272727,65.18181818181819,1006.1363636363636,4.827272727272727,11.6,0.5
8.3,9.14,2024-01-05,0.0,3.845833333333333,69.0,1013.375,2.6,8.9,-0.6
8.5,9.39,2024-01-06,0.0,1.4791666666666667,59.791666666666664,1018.875,4.466666666666667,5.0,-3.0
8.6,9.4,2024-01-07,0.0,-1.6208333333333331,65.83333333333333,1021.75,1.7041666666666666,3.9,-6.5
8.2,9.26,2024-01-08,0.0,0.5,67.33333333333333,1011.625,3.925,6.5,-3.6
7.9,9.32,2024-01-09,0.0,1.1125,63.0,1013.875,4.5375000000000005,4.3,-1.0
8.2,9.64,2024-01-10,0.0,0.6125,69.79166666666667,1015.9583333333334,4.408333333333333,7.1,-5.6
8.8,9.8,2024-01-11,0.0,4.404166666666667,67.91666666666667,1006.2916666666666,3.025,13.1,-2.5
6.8,9.64,2024-01-12,0.0,4.504166666666666,77.375,1010.3333333333334,2.7375000000000003,9.1,0.0
0.0,7.57,2024-01-13,0.0,2.504166666666667,88.625,1011.625,2.9625,5.9,-1.3
7.7,9.92,2024-01-14,0.0,2.1458333333333335,62.666666666666664,1020.7916666666666,5.845833333333334,5.2,-0.8
4.9,7.15,2024-01-15,0.2166666666666666,-1.0875,65.625,1024.0,2.7416666666666667,3.9,-7.5
0.0,5.92,2024-01-16,0.2958333333333333,-0.25,93.29166666666669,1020.5833333333334,1.7916666666666667,0.9,-1.4
0.0,7.09,2024-01-17,0.0249999999999999,-0.4791666666666667,95.83333333333331,1015.4583333333334,0.9833333333333334,0.8,-1.9
0.0,4.0,2024-01-18,0.0,0.8333333333333334,85.54166666666667,1020.2083333333334,4.9125000000000005,1.2,0.4
0.0,5.39,2024-01-19,0.0,0.1833333333333333,65.70833333333333,1021.7083333333334,7.129166666666666,1.1,-1.1
6.0,8.56,2024-01-20,0.0,-0.5625,61.5,1021.5833333333334,4.125,1.9,-2.7
4.5,7.94,2024-01-21,0.0,-2.254166666666667,62.541666666666664,1028.8333333333333,3.783333333333333,0.3,-5.4
9.6,9.54,2024-01-22,0.0,-5.916666666666667,49.25,1034.6666666666667,2.658333333333333,-3.5,-8.6
9.4,10.32,2024-01-23,0.0,-5.7625,62.75,1030.5833333333333,1.5458333333333334,-0.7,-10.9
8.9,9.89,2024-01-24,0.0,-3.2458333333333336,64.875,1025.6666666666667,1.3416666666666668,3.7,-9.8
9.2,10.67,2024-01-25,0.0,-1.5291666666666668,68.33333333333333,1022.875,1.2291666666666667,5.0,-7.7
8.1,10.49,2024-01-26,0.0,0.1083333333333333,67.0,1021.7083333333334,1.5083333333333335,7.0,-5.3
8.7,11.1,2024-01-27,0.0,0.1958333333333333,62.541666666666664,1021.3333333333334,2.220833333333333,6.3,-4.2
9.5,11.46,2024-01-28,0.0,-0.2999999999999999,71.58333333333333,1019.6666666666666,1.491666666666667,7.9,-6.8
8.2,11.02,2024-01-29,0.0,1.8666666666666665,67.16666666666667,1016.0833333333334,1.9,8.7,-4.3
0.0,9.37,2024-01-30,0.0,0.7833333333333333,76.58333333333333,1014.4583333333334,3.1208333333333336,3.2,-3.2
0.0,7.8,2024-01-31,0.0916666666666666,-1.5458333333333334,91.08333333333331,1017.5833333333334,7.1875,-0.4,-3.4
0.0,5.95,2024-02-01,0.1083333333333333,-2.9,67.875,1025.375,6.645833333333333,-1.5,-4.3
0.0,4.81,2024-02-02,0.0541666666666666,-4.195833333333334,68.83333333333333,1024.0,3.0083333333333333,-1.4,-7.9
0.7,8.38,2024-02-03,0.0166666666666666,-1.825,68.45833333333333,1024.4166666666667,4.1499999999999995,0.8,-4.3
0.0,3.79,2024-02-04,0.0083333333333333,-1.275,59.75,1021.2916666666666,5.6375,0.1,-2.9
4.1,10.33,2024-02-05,0.0,-2.4250000000000003,84.41666666666667,1021.0416666666666,2.341666666666667,1.5,-7.4
0.4,9.04,2024-02-06,0.0,-1.6666666666666667,84.41666666666667,1022.125,1.0375,3.2,-5.8
3.0,8.81,2024-02-07,0.0,-0.5958333333333333,82.125,1020.875,1.4083333333333332,4.6,-4.9
1.0,11.32,2024-02-08,0.0,0.2666666666666666,84.29166666666667,1016.25,1.4166666666666667,6.1,-3.7
8.6,12.48,2024-02-09,0.0,2.795833333333333,75.91666666666667,1013.2916666666666,2.0833333333333335,13.1,-4.8
5.1,10.83,2024-02-10,0.0,4.391666666666667,67.25,1016.125,2.0416666666666665,11.3,-1.9
10.0,13.17,2024-02-11,0.0,4.9125000000000005,69.04166666666667,1015.7083333333334,2.5124999999999997,15.8,-3.4
9.3,12.79,2024-02-12,0.0,7.254166666666666,74.41666666666667,1009.3333333333334,2.7458333333333336,16.3,-0.6
9.2,12.71,2024-02-13,0.0,9.466666666666669,78.04166666666667,1005.7916666666666,2.5791666666666666,18.4,2.5
3.9,9.51,2024-02-14,0.0166666666666666,8.9625,71.25,1010.625,5.966666666666666,14.7,3.1
4.9,10.77,2024-02-15,0.0,5.204166666666667,59.125,1021.4166666666666,2.8708333333333336,10.0,1.8
9.9,13.56,2024-02-16,0.0,6.3125,63.0,1008.9583333333334,6.854166666666667,13.5,0.6
9.7,13.11,2024-02-17,0.0,8.833333333333334,73.29166666666667,998.5833333333334,4.520833333333333,15.8,1.6
0.0,3.68,2024-02-18,0.0166666666666666,10.208333333333334,80.70833333333333,998.2916666666666,3.275,12.5,8.0
0.0,4.31,2024-02-19,0.0249999999999999,5.433333333333334,59.458333333333336,1013.625,6.570833333333333,9.7,0.5
0.0,1.76,2024-02-20,0.4458333333333333,-1.8333333333333333,74.95833333333333,1019.25,7.433333333333334,0.9,-5.2
0.3,2.66,2024-02-21,0.0541666666666666,-4.979166666666667,76.29166666666667,1023.5416666666666,8.879166666666666,-4.2,-5.8
4.0,7.02,2024-02-22,0.0,-1.6333333333333335,48.75,1026.6666666666667,5.1375,1.1,-4.6
3.9,6.44,2024-02-23,0.0,-0.5083333333333333,44.708333333333336,1026.625,2.9375,2.1,-3.7
6.8,7.72,2024-02-24,0.0,0.8625000000000002,55.416666666666664,1021.625,1.6125,5.5,-1.9
7.3,10.08,2024-02-25,0.0,1.9375,69.875,1020.75,1.5208333333333333,8.8,-4.8
5.4,8.05,2024-02-26,0.0,3.2916666666666665,60.416666666666664,1023.75,2.5875,8.1,-1.1
7.2,12.82,2024-02-27,0.0,2.7416666666666667,68.33333333333333,1018.2083333333334,3.1791666666666667,9.7,-3.3
5.2,11.99,2024-02-28,0.0,4.733333333333333,62.875,1017.0833333333334,3.1916666666666664,10.2,-0.6
2.1,10.42,2024-02-29,0.0,4.375,57.708333333333336,1022.3333333333334,5.579166666666667,6.3,2.2
1.7,12.89,2024-03-01,0.0,2.795833333333333,68.91666666666667,1022.1666666666666,3.2583333333333333,6.0,0.5
10.3,15.66,2024-03-02,0.0,5.758333333333333,56.5,1009.5416666666666,3.629166666666667,13.3,-1.2
6.9,15.22,2024-03-03,0.0,5.777083333333334,57.625,1005.75,1.6041666666666667,10.45,-3.8
0.0,5.73,2024-03-04,0.0,5.795833333333333,54.75,1005.375,5.479166666666667,7.6,4.4
0.0,12.28,2024-03-05,0.0,5.275,59.75,1009.7083333333334,6.55,7.2,4.4
1.9,11.85,2024-03-06,0.0,4.375,64.29166666666667,1015.1666666666666,3.6916666666666664,8.2,1.5
9.9,16.03,2024-03-07,0.0,7.883333333333333,49.458333333333336,1011.875,4.491666666666666,15.8,0.4
10.8,16.54,2024-03-08,0.0,5.504166666666666,37.666666666666664,1016.5833333333334,2.5791666666666666,11.3,-2.3
10.2,16.33,2024-03-09,0.0,6.758333333333334,50.791666666666664,1013.5833333333334,4.7,15.1,-1.0
4.9,12.09,2024-03-10,0.0,9.829166666666667,60.875,1011.375,5.125,16.2,2.5
5.7,15.62,2024-03-11,0.0,11.920833333333334,57.375,1006.75,1.9916666666666665,20.4,2.1
10.0,16.71,2024-03-12,0.0,10.170833333333333,47.291666666666664,1014.4583333333334,3.5666666666666664,15.1,6.1
1.1,8.17,2024-03-13,0.0,10.845833333333331,60.25,1009.7083333333334,3.404166666666667,17.0,5.3
9.2,16.57,2024-03-14,0.0,11.716666666666669,74.54166666666667,1009.6666666666666,2.7291666666666665,19.5,3.3
9.3,16.69,2024-03-15,0.0,12.325,70.25,1010.125,3.795833333333334,18.1,5.1
6.4,14.39,2024-03-16,0.0,15.779166666666669,59.125,1007.8333333333334,2.8000000000000003,21.7,9.3
4.9,14.2,2024-03-17,0.0,13.133333333333333,31.125,1016.5,4.870833333333334,16.0,10.4
5.3,13.35,2024-03-18,0.0,12.55,47.375,1011.5416666666666,6.4624999999999995,16.1,7.6
11.1,18.24,2024-03-19,0.0,12.229166666666666,30.666666666666668,1014.1666666666666,4.216666666666667,18.5,3.3
11.1,18.23,2024-03-20,0.0,11.0125,37.708333333333336,1015.3333333333334,4.091666666666667,15.8,6.8
10.3,17.26,2024-03-21,0.0,13.304166666666667,65.0,997.75,5.645833333333333,21.8,5.7
4.2,14.99,2024-03-22,0.0,13.925,53.333333333333336,996.0416666666666,3.329166666666667,19.5,10.6
0.0,3.04,2024-03-23,0.0375,13.729166666666666,53.291666666666664,1002.25,3.5416666666666665,16.6,10.6
0.0,3.57,2024-03-24,1.0416666666666667,10.897916666666667,79.29166666666667,1007.2916666666666,4.720833333333333,14.8,7.1
4.6,12.95,2024-03-25,0.0416666666666666,8.066666666666666,82.08333333333333,1011.75,4.804166666666666,13.0,4.5
9.1,16.19,2024-03-26,0.0,11.370833333333332,83.20833333333333,1011.0,6.220833333333334,18.8,3.4
4.8,12.91,2024-03-27,0.0,13.729166666666666,82.04166666666667,1004.375,6.479166666666667,18.8,10.8
8.9,17.98,2024-03-28,0.0,13.9625,77.25,998.8333333333334,2.7708333333333335,21.0,7.8
11.0,18.69,2024-03-29,0.0,16.229166666666668,58.208333333333336,995.6666666666666,2.7458333333333336,22.3,8.3
10.7,18.54,2024-03-30,0.0,17.066666666666666,51.125,1001.1666666666666,3.8375,22.5,11.7
10.9,18.69,2024-03-31,0.0,16.0125,66.625,999.6666666666666,5.0,23.3,8.9
4.6,13.56,2024-04-01,0.0,16.1125,78.5,998.3333333333334,4.891666666666667,20.4,12.7
0.1,4.02,2024-04-02,0.0,13.4625,45.166666666666664,999.4166666666666,8.104166666666666,15.7,11.7
0.0,3.71,2024-04-03,0.0208333333333333,11.7375,56.541666666666664,1006.9166666666666,7.320833333333333,14.1,8.9
2.9,9.26,2024-04-04,0.0,10.0125,73.95833333333333,1011.4166666666666,1.6625,13.5,6.2
5.8,15.42,2024-04-05,0.0,11.391666666666666,75.16666666666667,1009.4583333333334,4.133333333333334,17.4,4.2
8.0,18.03,2024-04-06,0.0,14.8625,73.16666666666667,1007.375,4.091666666666667,21.5,7.6
8.4,16.44,2024-04-07,0.0,16.741666666666667,74.16666666666667,1005.625,3.1166666666666667,23.0,10.8
10.8,18.5,2024-04-08,0.0,17.541666666666668,66.45833333333333,1007.875,3.3666666666666667,24.4,9.8
10.7,19.06,2024-04-09,0.0,14.033333333333331,56.375,1013.3333333333334,4.070833333333334,17.5,11.1
1.6,16.99,2024-04-10,0.0,15.775,77.91666666666667,1007.5416666666666,2.1958333333333333,21.5,9.4
10.2,19.34,2024-04-11,0.0,17.4875,81.79166666666667,1004.75,3.6375,23.9,10.3
10.6,19.6,2024-04-12,0.0,18.604166666666668,82.875,1001.7083333333334,4.9125000000000005,24.5,12.5
7.5,16.04,2024-04-13,0.0,18.941666666666663,83.41666666666667,1001.2083333333334,4.195833333333334,24.6,13.0
2.8,5.91,2024-04-14,0.2291666666666666,17.412499999999998,88.625,1000.3333333333334,1.8208333333333335,21.0,15.8
4.3,18.36,2024-04-15,0.0,18.22083333333333,85.95833333333333,1001.4166666666666,2.6416666666666666,22.65,14.1
9.2,19.7,2024-04-16,0.0,19.029166666666665,76.54166666666667,1004.625,2.25,24.3,13.5
11.3,19.83,2024-04-17,0.0,18.67222222222222,73.66666666666667,1002.375,3.329166666666667,23.133333333333333,12.2
11.5,19.9,2024-04-18,0.0,18.315277777777776,71.5,1000.125,4.2250000000000005,21.96666666666667,12.1
0.3,8.55,2024-04-19,0.0,17.958333333333332,70.75,997.5416666666666,2.9416666666666664,20.8,14.5
8.5,17.91,2024-04-20,0.0,17.829166666666666,55.083333333333336,999.5416666666666,3.5041666666666664,21.9,13.3
9.4,19.1,2024-04-21,0.0,18.845833333333335,65.33333333333333,1001.6666666666666,1.9541666666666664,23.0,13.7
5.2,16.69,2024-04-22,0.0,19.370833333333337,79.45833333333333,998.75,4.1875,24.9,12.7
11.5,21.92,2024-04-23,0.0,20.0375,45.0,999.7083333333334,4.5,23.5,13.9
12.0,21.56,2024-04-24,0.0,17.779166666666665,62.541666666666664,998.8333333333334,4.325,25.6,7.8
11.8,20.78,2024-04-25,0.0,20.766666666666666,70.83333333333333,994.125,4.95,27.5,13.0
11.9,20.43,2024-04-26,0.0,21.55,75.20833333333333,993.4583333333334,4.229166666666667,28.3,14.8
11.3,19.12,2024-04-27,0.0,22.213043478260868,75.56521739130434,997.6521739130436,2.930434782608696,28.0,15.4
6.5,14.91,2024-04-28,0.0,18.283333333333335,68.33333333333333,1002.6666666666666,5.325,21.5,15.9
1.2,12.67,2024-04-29,0.0,15.4,59.916666666666664,1004.75,5.908333333333334,18.1,12.6
4.0,15.12,2024-04-30,0.0,15.945833333333333,59.875,1006.125,3.925,21.2,10.1
12.3,21.85,2024-05-01,0.0,15.683333333333332,62.625,1005.3333333333334,2.120833333333333,23.0,6.2
11.8,21.96,2024-05-02,0.0,16.708333333333332,63.833333333333336,1006.875,3.0,23.4,8.6
3.2,12.49,2024-05-03,0.0,17.745833333333334,57.625,1006.9583333333334,1.8666666666666665,23.2,10.5
0.0,11.0,2024-05-04,0.0583333333333333,16.170833333333334,79.5,1002.9166666666666,1.8666666666666665,17.5,14.0
5.8,12.85,2024-05-05,0.0,17.3625,78.66666666666667,999.3333333333334,1.5833333333333333,22.4,12.6
8.2,18.85,2024-05-06,0.0,18.895833333333332,73.83333333333333,1002.7083333333334,1.5375,24.8,12.7
11.5,20.8,2024-05-07,0.0,21.191666666666663,67.66666666666667,1007.0416666666666,2.5458333333333334,27.3,12.6
11.4,21.68,2024-05-08,0.0041666666666666,20.579166666666666,61.291666666666664,1009.5833333333334,3.454166666666667,26.2,13.2
10.5,21.69,2024-05-09,0.0,21.291666666666668,62.25,1003.75,5.933333333333334,27.5,15.9
12.2,20.73,2024-05-10,0.0,22.333333333333332,67.08333333333333,996.875,5.858333333333333,28.7,14.9
9.4,22.03,2024-05-11,0.0,21.65,48.75,1003.25,4.3500000000000005,25.5,15.6
11.8,22.77,2024-05-12,0.0,19.7375,59.666666666666664,1005.75,1.75,26.6,11.5
12.0,22.53,2024-05-13,0.0,21.6,66.20833333333333,1003.2083333333334,3.766666666666667,28.9,12.6
12.2,22.2,2024-05-14,0.0,24.6875,66.625,999.75,4.7625,31.1,17.1
12.8,24.16,2024-05-15,0.7666666666666666,20.016666666666666,46.791666666666664,1013.5,6.545833333333333,24.9,14.6
10.6,21.69,2024-05-16,0.2083333333333333,20.241666666666667,57.583333333333336,1000.9166666666666,5.325,28.3,12.6
12.1,21.7,2024-05-17,0.0,25.6125,66.95833333333333,994.6666666666666,2.0749999999999997,32.5,18.1
11.6,20.59,2024-05-18,0.0,26.991666666666664,70.04166666666667,996.3333333333334,2.4625,32.9,20.6
11.5,19.5,2024-05-19,0.0,26.71666666666667,70.45833333333333,997.75,3.641666666666667,32.4,21.2
9.3,17.3,2024-05-20,0.0,21.245833333333337,76.625,1006.0,5.612500000000001,24.2,18.7
9.3,19.28,2024-05-21,0.0,23.0875,73.58333333333333,1005.2916666666666,2.529166666666667,28.9,16.3
11.5,22.45,2024-05-22,0.0,24.420833333333334,68.70833333333333,1001.9583333333334,3.720833333333333,30.3,18.1
12.1,22.81,2024-05-23,0.0,26.3375,62.291666666666664,996.25,4.675,33.8,18.6
10.2,20.37,2024-05-24,0.0,21.916666666666668,73.70833333333333,1001.9583333333334,6.2875000000000005,25.7,19.3
0.1,15.73,2024-05-25,0.0499999999999999,19.0625,77.0,1001.3333333333334,4.4750000000000005,21.5,17.1
10.1,20.51,2024-05-26,0.0208333333333333,22.083333333333332,69.0,996.9583333333334,4.1875,28.8,15.7
10.9,23.06,2024-05-27,0.0,23.558333333333337,48.5,999.375,1.8166666666666669,30.3,16.3
12.6,21.38,2024-05-28,0.0,24.645833333333332,47.666666666666664,998.7083333333334,3.0875,33.8,14.8
